id,number,law,crime,background,city,date,suspects,party
4934,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Rechberghaus,09.05.2019,0,GRÜNE
4936,1,Â§ 303 StGB,Sachbeschadigung,Links,Heidelberg,09.05.2019,1,AfD
4937,1,Â§ 303 StGB,Sachbeschadigung,Links,Wurzburg,09.05.2019,0,AfD
4938,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,09.05.2019,0,SPD
4939,1,Â§ 303 StGB,Sachbeschadigung,Links,Sassnitz,09.05.2019,0,AfD
4940,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Wesenberg,09.05.2019,0,SPD
4942,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gadebusch,09.05.2019,0,GRÜNE
4943,1,Â§ 242 StGB,Diebstahl,Links,Celle,09.05.2019,0,AfD
4944,1,Â§ 185 StGB,Beleidigung,Links,Duderstadt,09.05.2019,0,AfD
4945,1,Â§ 242 StGB,Diebstahl,Links,Oyten,09.05.2019,0,AfD
4946,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Hannover,09.05.2019,0,AfD
4949,1,Â§ 304 StGB,Gemeinschadliche Sachbeschadigung Sachbeschadigung,Links,Heimbach,09.05.2019,1,AfD
4951,1,Â§ 242 StGB,Diebstahl,Rechts,Mulheim,09.05.2019,0,GRÜNE
4952,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Rheine,09.05.2019,1,CDU
4956,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Oer-ErkenschwickErkenschwick,09.05.2019,0,Sonstige Partei
4958,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Wuppertal,09.05.2019,0,GRÜNE
4959,1,Â§ 303 StGB,Sachbeschadigung,Links,Mommenheim,09.05.2019,1,AfD
4960,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Kandel,09.05.2019,0,AfD
4966,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Herdorf,09.05.2019,0,AfD
4967,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Herdorf,09.05.2019,0,AfD
4968,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Wadgassen,09.05.2019,0,SPD
4972,1,Â§ 303 StGB,Sachbeschadigung,Links,Niederdorf,09.05.2019,0,Sonstige Partei
4973,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,1,AfD
4974,1,Â§ 303 StGB,Sachbeschadigung,Links,Hoyerswerda,09.05.2019,0,AfD
4975,1,Â§ 303 StGB,Sachbeschadigung,Links,Dresden,09.05.2019,0,Sonstige Partei
4976,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Radebeul,09.05.2019,0,AfD
4979,1,Â§ 242 StGB,Diebstahl,Links,Annaberg-Buchholz,09.05.2019,0,AfD
4981,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4982,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4983,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4984,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4985,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4986,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4987,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
4988,1,Â§ 242 StGB,Diebstahl,Links,Dresden,09.05.2019,0,AfD
4989,1,Â§ 242 StGB,Diebstahl,Links,Leipzig,09.05.2019,0,AfD
4990,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leipzig,09.05.2019,0,GRÜNE
4991,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Meiningen,09.05.2019,0,GRÜNE
4992,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gotha,09.05.2019,1,SPD
4993,1,Â§ 303 StGB,Sachbeschadigung,Links,Berga,09.05.2019,2,AfD
4994,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittenberg,10.05.2019,0,AfD
4996,1,Â§ 243 StGB,Besonders schwerer Fall des Diebstahls,Links,Wittenberg,10.05.2019,0,Sonstige Partei
5003,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Halle,10.05.2019,0,AfD
5004,1,Â§ 242 StGB,Diebstahl,Links,Wandlitz,10.05.2019,0,AfD
5005,1,Â§ 303 StGB,Sachbeschadigung,Links,Altlandsberg,10.05.2019,0,AfD
5006,1,Â§ 303 StGB,Sachbeschadigung,Links,Falkensee,10.05.2019,0,AfD
5007,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nauen,10.05.2019,0,Sonstige Partei
5008,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Potsdam,10.05.2019,0,FDP
5009,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Berlin,10.05.2019,0,SPD
5013,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Offenau,10.05.2019,0,AfD
5014,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Pforzheim,10.05.2019,1,CDU
5016,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Tubingen,10.05.2019,1,SPD
5017,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Memmingen,10.05.2019,0,GRÜNE
5018,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Nurnberg,10.05.2019,0,SPD
5019,1,Â§ 303 StGB,Sachbeschadigung,Links,Neukirchen,10.05.2019,0,AfD
5020,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,10.05.2019,0,Sonstige Partei
5021,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,10.05.2019,0,AfD
5022,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Greifswald,10.05.2019,0,GRÜNE
5023,1,Â§ 303 StGB,Sachbeschadigung,Links,Peine,10.05.2019,0,AfD
5024,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Duderstadt,10.05.2019,0,AfD
5028,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Bad Zwischenahn,10.05.2019,0,AfD
5031,1,Â§ 303 StGB,Sachbeschadigung,Links,Rastede,10.05.2019,0,AfD
5032,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Aachen,10.05.2019,1,GRÜNE
5038,1,Â§ 223 StGB,Korperverletzung,Nicht zuzuordnen,Aachen,10.05.2019,1,GRÜNE
5039,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamm,10.05.2019,0,AfD
5040,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Hattingen,10.05.2019,0,Sonstige Partei
5041,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,10.05.2019,0,AfD
5042,1,Â§ 303 StGB,Sachbeschadigung,Links,Wermelskirch,10.05.2019,0,AfD
5044,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Bottrop,10.05.2019,0,SPD
5045,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dernbach,10.05.2019,0,AfD
5046,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kirchen,10.05.2019,0,AfD
5047,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,10.05.2019,0,AfD
5048,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,10.05.2019,0,AfD
5049,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,10.05.2019,0,AfD
5050,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Leipzig,10.05.2019,0,CDU
5053,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weisswasser,10.05.2019,0,CDU
5054,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,10.05.2019,0,AfD
5055,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Neumark,10.05.2019,1,SPD
5056,1,Â§ 303 StGB,Sachbeschadigung,Links,Dresden,10.05.2019,1,AfD
5058,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Delitzsch,10.05.2019,0,SPD
5059,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dresden,10.05.2019,0,GRÜNE
5060,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dresden,10.05.2019,2,SPD
5062,1,Â§ 303 StGB,Sachbeschadigung,Links,Remse,10.05.2019,0,AfD
5063,1,Â§ 303 StGB,Sachbeschadigung,Links,Radebeul,10.05.2019,0,AfD
5064,1,Â§ 242 StGB,Diebstahl,Links,Schwarzenberg,10.05.2019,0,AfD
5066,1,Â§ 303 StGB,Sachbeschadigung,Links,Radebeul,10.05.2019,0,AfD
5067,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,10.05.2019,0,AfD
5073,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,10.05.2019,0,AfD
5074,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Bad Lausick,10.05.2019,0,SPD
5075,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rudolstadt,10.05.2019,0,SPD
5076,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Schleiz,10.05.2019,0,GRÜNE
5077,1,Â§ 303 StGB,Sachbeschadigung,Links,Weimar,10.05.2019,0,AfD
5078,1,Â§ 303 StGB,Sachbeschadigung,Links,Ilmenau,10.05.2019,3,AfD
5080,1,Â§ 242 StGB,Diebstahl,Links,Saalburg-Ebersdorf,10.05.2019,0,AfD
5082,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bernburg,11.05.2019,0,SPD
5083,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Merseburg,11.05.2019,0,AfD
5084,1,Â§ 303 StGB,Sachbeschadigung,Links,Brieselang,11.05.2019,0,Sonstige Partei
5085,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Berkenbruck,11.05.2019,0,AfD
5086,1,Â§ 303 StGB,Sachbeschadigung,Links,Bernau,11.05.2019,2,Sonstige Partei
5087,1,Â§ 303 StGB,Sachbeschadigung,Links,Wandlitz,11.05.2019,0,AfD
5088,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwedt,11.05.2019,3,GRÜNE
5093,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Ludwigsfelde,11.05.2019,0,Sonstige Partei
5097,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Blankenfelde-Mahlow,11.05.2019,0,Sonstige Partei
5099,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Woltersdorf,11.05.2019,0,Sonstige Partei
5100,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rehfelde,11.05.2019,0,Sonstige Partei
5101,1,Â§ 303 StGB,Sachbeschadigung,Links,Tauche,11.05.2019,1,Sonstige Partei
5102,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Woltersdorf,11.05.2019,0,FDP
5103,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,11.05.2019,0,AfD
5109,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Wertheim,11.05.2019,0,AfD
5110,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,11.05.2019,0,Sonstige Partei
5111,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Seubersdorf,11.05.2019,0,CSU
5112,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,11.05.2019,0,AfD
5113,1,Â§ 303 StGB,Sachbeschadigung,Links,Wolnzach,11.05.2019,0,AfD
5114,1,Â§ 303 StGB,Sachbeschadigung,Links,Helmbrechts,11.05.2019,0,CSU
5115,1,Â§ 303 StGB,Sachbeschadigung,Links,Helmbrechts,11.05.2019,0,CSU
5116,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haunetal,11.05.2019,0,SPD
5117,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamburg,11.05.2019,0,AfD
5118,1,Â§ 303 StGB,Sachbeschadigung,Links,Gustrow,11.05.2019,2,Sonstige Partei
5119,1,Â§ 303 StGB,Sachbeschadigung,Links,Ostseebad Nienhagen,11.05.2019,0,AfD
5121,1,Â§ 303 StGB,Sachbeschadigung,Links,Lubstorf,11.05.2019,0,AfD
5122,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwerin,11.05.2019,0,SPD
5124,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Delmenhorst,11.05.2019,0,AfD
5125,1,Â§ 242 StGB,Diebstahl,Links,Holzminden,11.05.2019,0,AfD
5126,1,Â§ 242 StGB,Diebstahl,Links,Aurich,11.05.2019,0,AfD
5127,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Luneburg,11.05.2019,1,SPD
5128,1,Â§ 303 StGB,Sachbeschadigung,Links,Burgwedel,11.05.2019,0,AfD
5129,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Werlte,11.05.2019,0,AfD
5132,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Stade,11.05.2019,0,AfD
5133,1,Â§ 242 StGB,Diebstahl,Links,Uelzen,11.05.2019,0,AfD
5134,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Vrees,11.05.2019,0,AfD
5137,1,Â§ 303 StGB,Sachbeschadigung,Links,Hannover,11.05.2019,0,AfD
5138,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Baesweiler,11.05.2019,0,SPD
5147,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Leichlingen,11.05.2019,0,GRÜNE
5148,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leverkusen,11.05.2019,2,CDU
5149,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dulmen,11.05.2019,1,CDU
5150,1,Â§ 315b StGB,Gefahrliche Korperverletzung Korperverletzung,Nicht zuzuordnen,Ludwigshafen,11.05.2019,2,AfD
5154,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hassloch,11.05.2019,0,Sonstige Partei
5155,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ludwigshafen,11.05.2019,0,SPD
5156,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mainz,11.05.2019,0,AfD
5157,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Koblenz,11.05.2019,2,AfD
5158,1,Â§ 303 StGB,Sachbeschadigung,Links,Freital,11.05.2019,0,CDU
5159,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Chemnitz,11.05.2019,0,FDP
5160,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dresden,11.05.2019,0,Sonstige Partei
5161,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Floha,11.05.2019,0,SPD
5162,1,Â§ 303 StGB,Sachbeschadigung,Links,Chemnitz,11.05.2019,0,Sonstige Partei
5163,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weisskeissel,11.05.2019,0,SPD
5168,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Werdau,11.05.2019,0,SPD
5169,1,Â§ 303 StGB,Sachbeschadigung,Links,Radebeul,11.05.2019,0,AfD
5170,1,Â§ 303 StGB,Sachbeschadigung,Links,Radebeul,11.05.2019,0,AfD
5171,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Trebsen,11.05.2019,0,SPD
5172,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Tiefenort,11.05.2019,0,SPD
5174,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Meuselwitz,11.05.2019,0,CDU
5180,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kahla,11.05.2019,0,SPD
5182,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kahla,11.05.2019,0,SPD
5183,1,Â§ 303 StGB,Sachbeschadigung,Links,Eisenach,11.05.2019,0,Sonstige Partei
5184,1,Â§ 303 StGB,Sachbeschadigung,Links,Burgk,11.05.2019,0,AfD
5185,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittenberg,12.05.2019,0,AfD
5187,1,Â§ 303 StGB,Sachbeschadigung,Links,Wittenberg,12.05.2019,0,Sonstige Partei
5189,1,Â§ 303 StGB,Sachbeschadigung,Links,Wittenberg,12.05.2019,0,Sonstige Partei
5191,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Stendal,12.05.2019,0,AfD
5195,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Quellendorf,12.05.2019,0,AfD
5196,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hennigsdorf,12.05.2019,0,FDP
5197,1,Â§ 303 StGB,Sachbeschadigung,Links,Schipkau,12.05.2019,0,AfD
5198,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neuruppin,12.05.2019,0,CDU
5199,1,Â§ 303 StGB,Sachbeschadigung,Links,Diensdorf-Radlow,12.05.2019,0,Sonstige Partei
5201,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rangsdorf,12.05.2019,0,Sonstige Partei
5202,1,Â§ 303 StGB,Sachbeschadigung,Links,Stahnsdorf,12.05.2019,0,AfD
5203,1,Â§ 303 StGB,Sachbeschadigung,Links,Stahnsdorf,12.05.2019,0,AfD
5204,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Glienicke,12.05.2019,0,CDU
5208,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hennigsdorf,12.05.2019,0,Sonstige Partei
5209,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Hennigsdorf,12.05.2019,0,SPD
5210,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,12.05.2019,0,AfD
5216,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Wertheim,12.05.2019,0,AfD
5217,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wertheim,12.05.2019,0,AfD
5218,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Mosbach,12.05.2019,0,AfD
5219,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Karlsruhe,12.05.2019,0,Sonstige Partei
5220,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heilbronn,12.05.2019,0,Sonstige Partei
5221,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Illerkirchberg,12.05.2019,0,GRÜNE
5222,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leingarten,12.05.2019,0,CDU
5223,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mosbach,12.05.2019,0,AfD
5224,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Laichingen,12.05.2019,0,AfD
5225,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5226,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5227,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5228,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5229,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5230,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Goppingen,12.05.2019,0,SPD
5231,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Sackingen,12.05.2019,0,CDU
5232,1,Â§ 303 StGB,Sachbeschadigung,Links,Goppingen,12.05.2019,0,Sonstige Partei
5233,1,Â§ 303 StGB,Sachbeschadigung,Links,Goppingen,12.05.2019,0,GRÜNE
5234,1,Â§ 303 StGB,Sachbeschadigung,Links,Goppingen,12.05.2019,0,CDU
5235,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Sackingen,12.05.2019,1,SPD
5236,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Adelsheim,12.05.2019,0,SPD
5237,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ludwigsburg,12.05.2019,2,SPD
5238,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Donauesching,12.05.2019,0,AfD
5240,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Mering,12.05.2019,0,CSU
5241,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dinkelsbuhl,12.05.2019,0,GRÜNE
5242,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dinkelsbuhl,12.05.2019,0,Sonstige Partei
5243,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dinkelsbuhl,12.05.2019,0,Sonstige Partei
5244,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dinkelsbuhl,12.05.2019,0,SPD
5245,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwalmstadt,12.05.2019,0,Sonstige Partei
5251,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,Sonstige Partei
5255,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,Sonstige Partei
5256,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,SPD
5260,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,AfD
5264,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Hamburg,12.05.2019,0,Sonstige Partei
5265,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Hamburg,12.05.2019,0,Sonstige Partei
5266,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,CDU
5267,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,12.05.2019,0,CDU
5268,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Schwerin,12.05.2019,0,Sonstige Partei
5272,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Lubz,12.05.2019,0,SPD
5273,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gustrow,12.05.2019,0,SPD
5275,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dranske,12.05.2019,0,SPD
5276,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Herren Steinfeld,12.05.2019,0,GRÜNE
5278,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Burgdorf,12.05.2019,0,Sonstige Partei
5279,1,Â§ 242 StGB,Diebstahl,Links,Rhauderfehn,12.05.2019,0,AfD
5280,1,Â§ 242 StGB,Diebstahl,Links,Ahlerstedt,12.05.2019,4,AfD
5281,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Nicht zuzuordnen,Jork,12.05.2019,0,AfD
5289,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Loningen,12.05.2019,0,Sonstige Partei
5290,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Friedeburg,12.05.2019,0,CDU
5291,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Wietzendorf,12.05.2019,0,AfD
5294,1,Â§ 242 StGB,Diebstahl,Links,Hameln,12.05.2019,0,AfD
5295,1,Â§ 303 StGB,Sachbeschadigung,Links,Walkenried,12.05.2019,0,AfD
5296,1,Â§ 304 StGB,Gemeinschadliche Sachbeschadigung Sachbeschadigung,Links,Bad Salzuflen,12.05.2019,0,AfD
5298,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bochum,12.05.2019,0,AfD
5299,1,Â§ 303 StGB,Sachbeschadigung,Links,Geseke,12.05.2019,0,AfD
5300,1,Â§ 303 StGB,Sachbeschadigung,Links,Frondenberg,12.05.2019,0,AfD
5301,1,Â§ 303 StGB,Sachbeschadigung,Links,Wilnsdorf,12.05.2019,0,Sonstige Partei
5302,1,Â§ 185 StGB,Beleidigung,Links,Overath,12.05.2019,1,AfD
5303,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bergisch Gladbach,12.05.2019,0,AfD
5305,1,Â§ 242 StGB,Diebstahl,Links,Gronau,12.05.2019,0,AfD
5306,1,Â§ 303 StGB,Sachbeschadigung,Links,Senden,12.05.2019,0,AfD
5307,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittlich,12.05.2019,0,FDP
5309,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Idenheim,12.05.2019,0,AfD
5310,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Salmtal,12.05.2019,0,AfD
5311,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kirchheimbolanden,12.05.2019,0,CDU
5314,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wiltingen,12.05.2019,4,SPD
5317,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bickenbach,12.05.2019,1,AfD
5323,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Herschbach,12.05.2019,0,CDU
5324,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Birtlingen,12.05.2019,0,AfD
5325,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,12.05.2019,0,AfD
5326,1,Â§ 303 StGB,Sachbeschadigung,Links,Neumunster,12.05.2019,0,Sonstige Partei
5327,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Uetersen,12.05.2019,1,GRÜNE
5328,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Uetersen,12.05.2019,0,GRÜNE
5329,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,12.05.2019,0,AfD
5330,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,12.05.2019,0,AfD
5331,1,Â§ 242 StGB,Diebstahl,Links,Kummerfeld,12.05.2019,0,AfD
5332,1,Â§ 242 StGB,Diebstahl,Links,Chemnitz,12.05.2019,0,Sonstige Partei
5333,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Chemnitz,12.05.2019,0,Sonstige Partei
5334,1,Â§ 303 StGB,Sachbeschadigung,Links,Burgstadt,12.05.2019,1,AfD
5335,1,Â§ 242 StGB,Diebstahl,Links,Chemnitz,12.05.2019,0,Sonstige Partei
5336,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,12.05.2019,0,AfD
5337,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Leipzig,12.05.2019,0,Sonstige Partei
5341,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Radebeul,12.05.2019,0,FDP
